2,5,1000,2,
Time_ms,Pos_X,Pos_Y,Pos_Z,Vel_X,Vel_Y,Vel_Z,Acc_X,Acc_Y,Acc_Z,Jerk_X,Jerk_Y,Jerk_Z,Lat,Long,Height,Heading,Elevation,Bank,Ang-vel_X,Ang-vel_Y,Ang-vel_Z,Ang-acc_X,Ang-acc_Y,Ang-acc_Z,Ant1_Pos_X,Ant1_Pos_Y,Ant1_Pos_Z,Ant1_Vel_X,Ant1_Vel_Y,Ant1_Vel_Z,Ant1_Acc_X,Ant1_Acc_Y,Ant1_Acc_Z,Ant1_Lat,Ant1_Long,Ant1_Height,Ant1_DOP,Ant2_Pos_X,Ant2_Pos_Y,Ant2_Pos_Z,Ant2_Vel_X,Ant2_Vel_Y,Ant2_Vel_Z,Ant2_Acc_X,Ant2_Acc_Y,Ant2_Acc_Z,Ant2_Lat,Ant2_Long,Ant2_Height,Ant2_DOP
50000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.216,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.216
51000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.216,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.216
52000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.216,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.216
53000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
54000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
55000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
56000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
57000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
58000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
59000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
60000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
61000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
62000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
63000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
64000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
65000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
66000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
67000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
68000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
69000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
70000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
71000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
72000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
73000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
74000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
75000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
76000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.215
77000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
78000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
79000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
80000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
81000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
82000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
83000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
84000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
85000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
86000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
87000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
88000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
89000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
90000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
91000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
92000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
93000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
94000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
95000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
96000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
97000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
98000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
99000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
100000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
101000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,0.000000000,0.000000000,0.000000000,0.000000,0.000000,0.000000,0.0000,0.0000,0.0000,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214,6378155.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.000,0.00000000000,0.00000000000,18.0000,2.214
